2022-05-19 21:15:49 [32minfo[39m: 	Starting 'web' process {"pid":1088}
2022-05-19 21:47:07 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 21:57:37 [32minfo[39m: 	Starting 'web' process {"pid":18384}
2022-05-19 21:57:39 [32minfo[39m: 	server running on port 9000
2022-05-19 21:57:39 [32minfo[39m: 	Client connect to redis
2022-05-19 21:57:39 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 21:57:42 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 21:58:40 [32minfo[39m: 	Starting 'web' process {"pid":16076}
2022-05-19 21:58:42 [32minfo[39m: 	server running on port 9000
2022-05-19 21:58:42 [32minfo[39m: 	Client connect to redis
2022-05-19 21:58:42 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 21:58:45 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 21:59:21 [32minfo[39m: 	Starting 'web' process {"pid":17768}
2022-05-19 21:59:23 [32minfo[39m: 	server running on port 9000
2022-05-19 21:59:23 [32minfo[39m: 	Client connect to redis
2022-05-19 21:59:23 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 21:59:26 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 22:01:15 [32minfo[39m: 	Starting 'web' process {"pid":19236}
2022-05-19 22:01:16 [32minfo[39m: 	server running on port 9000
2022-05-19 22:01:16 [32minfo[39m: 	Client connect to redis
2022-05-19 22:01:16 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:01:19 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 22:01:43 [32minfo[39m: 	Starting 'web' process {"pid":18052}
2022-05-19 22:01:45 [32minfo[39m: 	server running on port 9000
2022-05-19 22:01:45 [32minfo[39m: 	Client connect to redis
2022-05-19 22:01:45 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:01:48 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:02:10 [32minfo[39m: 	Starting 'web' process {"pid":13164}
2022-05-19 22:02:12 [32minfo[39m: 	server running on port 9000
2022-05-19 22:02:12 [32minfo[39m: 	Client connect to redis
2022-05-19 22:02:12 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:02:15 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 22:03:13 [32minfo[39m: 	Starting 'web' process {"pid":18340}
2022-05-19 22:03:15 [32minfo[39m: 	server running on port 9000
2022-05-19 22:03:15 [32minfo[39m: 	Client connect to redis
2022-05-19 22:03:15 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:03:18 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 22:04:00 [32minfo[39m: 	Starting 'web' process {"pid":17900}
2022-05-19 22:04:02 [32minfo[39m: 	server running on port 9000
2022-05-19 22:04:02 [32minfo[39m: 	Client connect to redis
2022-05-19 22:04:02 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:04:05 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 22:04:59 [32minfo[39m: 	Starting 'web' process {"pid":12540}
2022-05-19 22:05:01 [32minfo[39m: 	server running on port 9000
2022-05-19 22:05:01 [32minfo[39m: 	Client connect to redis
2022-05-19 22:05:01 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:05:04 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 22:06:12 [32minfo[39m: 	Starting 'web' process {"pid":15736}
2022-05-19 22:06:14 [32minfo[39m: 	server running on port 9000
2022-05-19 22:06:14 [32minfo[39m: 	Client connect to redis
2022-05-19 22:06:14 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:06:18 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:09:33 [32minfo[39m: 	Starting 'web' process {"pid":11840}
2022-05-19 22:09:35 [32minfo[39m: 	server running on port 9000
2022-05-19 22:09:35 [32minfo[39m: 	Client connect to redis
2022-05-19 22:09:35 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:09:38 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 22:09:55 [32minfo[39m: 	Starting 'web' process {"pid":12120}
2022-05-19 22:09:57 [32minfo[39m: 	server running on port 9000
2022-05-19 22:09:57 [32minfo[39m: 	Client connect to redis
2022-05-19 22:09:57 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:10:00 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:10:33 [32minfo[39m: 	Starting 'web' process {"pid":14348}
2022-05-19 22:10:36 [32minfo[39m: 	server running on port 9000
2022-05-19 22:10:36 [32minfo[39m: 	Client connect to redis
2022-05-19 22:10:36 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:10:39 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 22:13:03 [32minfo[39m: 	Starting 'web' process {"pid":16132}
2022-05-19 22:13:05 [32minfo[39m: 	server running on port 9000
2022-05-19 22:13:05 [32minfo[39m: 	Client connect to redis
2022-05-19 22:13:05 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:13:08 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 22:14:14 [32minfo[39m: 	Starting 'web' process {"pid":18656}
2022-05-19 22:14:16 [32minfo[39m: 	server running on port 9000
2022-05-19 22:14:16 [32minfo[39m: 	Client connect to redis
2022-05-19 22:14:16 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:14:19 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:17:04 [32minfo[39m: 	Starting 'web' process {"pid":12108}
2022-05-19 22:17:06 [32minfo[39m: 	server running on port 9000
2022-05-19 22:17:06 [32minfo[39m: 	Client connect to redis
2022-05-19 22:17:06 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:17:09 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:17:19 [32minfo[39m: 	Starting 'web' process {"pid":15372}
2022-05-19 22:17:22 [32minfo[39m: 	server running on port 9000
2022-05-19 22:17:22 [32minfo[39m: 	Client connect to redis
2022-05-19 22:17:22 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:17:25 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 22:17:54 [32minfo[39m: 	Starting 'web' process {"pid":10644}
2022-05-19 22:17:57 [32minfo[39m: 	server running on port 9000
2022-05-19 22:17:57 [32minfo[39m: 	Client connect to redis
2022-05-19 22:17:57 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:18:02 [32minfo[39m: 	Starting 'web' process {"pid":7148}
2022-05-19 22:18:04 [32minfo[39m: 	server running on port 9000
2022-05-19 22:18:04 [32minfo[39m: 	Client connect to redis
2022-05-19 22:18:05 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:18:07 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:18:20 [32minfo[39m: 	Starting 'web' process {"pid":13880}
2022-05-19 22:18:23 [32minfo[39m: 	server running on port 9000
2022-05-19 22:18:23 [32minfo[39m: 	Client connect to redis
2022-05-19 22:18:23 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:18:26 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:18:32 [32minfo[39m: 	Starting 'web' process {"pid":588}
2022-05-19 22:18:34 [32minfo[39m: 	server running on port 9000
2022-05-19 22:18:34 [32minfo[39m: 	Client connect to redis
2022-05-19 22:18:34 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:18:38 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:18:49 [32minfo[39m: 	Starting 'web' process {"pid":19204}
2022-05-19 22:18:52 [32minfo[39m: 	server running on port 9000
2022-05-19 22:18:52 [32minfo[39m: 	Client connect to redis
2022-05-19 22:18:52 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:18:54 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:20:01 [32minfo[39m: 	Starting 'web' process {"pid":16624}
2022-05-19 22:20:03 [32minfo[39m: 	server running on port 9000
2022-05-19 22:20:03 [32minfo[39m: 	Client connect to redis
2022-05-19 22:20:03 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:20:06 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 22:20:49 [32minfo[39m: 	Starting 'web' process {"pid":8640}
2022-05-19 22:20:51 [32minfo[39m: 	server running on port 9000
2022-05-19 22:20:51 [32minfo[39m: 	Client connect to redis
2022-05-19 22:20:51 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:20:54 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 22:53:58 [32minfo[39m: 	Starting 'web' process {"pid":16176}
2022-05-19 22:54:01 [32minfo[39m: 	server running on port 9000
2022-05-19 22:54:01 [32minfo[39m: 	Client connect to redis
2022-05-19 22:54:01 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:54:04 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:54:18 [32minfo[39m: 	Starting 'web' process {"pid":13608}
2022-05-19 22:54:20 [32minfo[39m: 	server running on port 9000
2022-05-19 22:54:20 [32minfo[39m: 	Client connect to redis
2022-05-19 22:54:20 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:54:22 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 22:55:09 [32minfo[39m: 	Starting 'web' process {"pid":15372}
2022-05-19 22:55:11 [32minfo[39m: 	server running on port 9000
2022-05-19 22:55:11 [32minfo[39m: 	Client connect to redis
2022-05-19 22:55:11 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:55:13 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:57:13 [32minfo[39m: 	Starting 'web' process {"pid":10932}
2022-05-19 22:57:15 [32minfo[39m: 	server running on port 9000
2022-05-19 22:57:15 [32minfo[39m: 	Client connect to redis
2022-05-19 22:57:15 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:57:18 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 22:58:09 [32minfo[39m: 	Starting 'web' process {"pid":12984}
2022-05-19 22:58:11 [32minfo[39m: 	server running on port 9000
2022-05-19 22:58:11 [32minfo[39m: 	Client connect to redis
2022-05-19 22:58:11 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:58:14 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 22:58:26 [32minfo[39m: 	Starting 'web' process {"pid":18752}
2022-05-19 22:58:28 [32minfo[39m: 	server running on port 9000
2022-05-19 22:58:28 [32minfo[39m: 	Client connect to redis
2022-05-19 22:58:28 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 22:58:31 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:00:27 [32minfo[39m: 	Starting 'web' process {"pid":19440}
2022-05-19 23:00:29 [32minfo[39m: 	server running on port 9000
2022-05-19 23:00:29 [32minfo[39m: 	Client connect to redis
2022-05-19 23:00:29 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:00:32 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 23:01:29 [32minfo[39m: 	Starting 'web' process {"pid":13484}
2022-05-19 23:01:32 [32minfo[39m: 	server running on port 9000
2022-05-19 23:01:32 [32minfo[39m: 	Client connect to redis
2022-05-19 23:01:32 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:01:35 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:02:38 [32minfo[39m: 	Starting 'web' process {"pid":18776}
2022-05-19 23:02:40 [32minfo[39m: 	server running on port 9000
2022-05-19 23:02:40 [32minfo[39m: 	Client connect to redis
2022-05-19 23:02:40 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:02:42 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 23:03:12 [32minfo[39m: 	Starting 'web' process {"pid":8740}
2022-05-19 23:03:15 [32minfo[39m: 	server running on port 9000
2022-05-19 23:03:15 [32minfo[39m: 	Client connect to redis
2022-05-19 23:03:15 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:03:17 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 23:03:36 [32minfo[39m: 	Starting 'web' process {"pid":9576}
2022-05-19 23:03:38 [32minfo[39m: 	server running on port 9000
2022-05-19 23:03:38 [32minfo[39m: 	Client connect to redis
2022-05-19 23:03:38 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:03:40 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 23:03:51 [32minfo[39m: 	Starting 'web' process {"pid":15932}
2022-05-19 23:03:53 [32minfo[39m: 	server running on port 9000
2022-05-19 23:03:53 [32minfo[39m: 	Client connect to redis
2022-05-19 23:03:53 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:03:58 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 23:04:27 [32minfo[39m: 	Starting 'web' process {"pid":15096}
2022-05-19 23:04:29 [32minfo[39m: 	server running on port 9000
2022-05-19 23:04:29 [32minfo[39m: 	Client connect to redis
2022-05-19 23:04:29 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:04:33 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 23:04:47 [32minfo[39m: 	Starting 'web' process {"pid":588}
2022-05-19 23:04:48 [32minfo[39m: 	server running on port 9000
2022-05-19 23:04:48 [32minfo[39m: 	Client connect to redis
2022-05-19 23:04:48 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:04:51 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 23:05:36 [32minfo[39m: 	Starting 'web' process {"pid":17020}
2022-05-19 23:05:38 [32minfo[39m: 	server running on port 9000
2022-05-19 23:05:38 [32minfo[39m: 	Client connect to redis
2022-05-19 23:05:38 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:05:41 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:06:16 [32minfo[39m: 	Starting 'web' process {"pid":18896}
2022-05-19 23:06:18 [32minfo[39m: 	server running on port 9000
2022-05-19 23:06:18 [32minfo[39m: 	Client connect to redis
2022-05-19 23:06:18 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:06:21 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:06:50 [32minfo[39m: 	Starting 'web' process {"pid":18368}
2022-05-19 23:06:51 [32minfo[39m: 	server running on port 9000
2022-05-19 23:06:51 [32minfo[39m: 	Client connect to redis
2022-05-19 23:06:51 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:06:54 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:07:54 [32minfo[39m: 	Starting 'web' process {"pid":5052}
2022-05-19 23:07:55 [32minfo[39m: 	server running on port 9000
2022-05-19 23:07:55 [32minfo[39m: 	Client connect to redis
2022-05-19 23:07:55 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:07:58 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:08:14 [32minfo[39m: 	Starting 'web' process {"pid":11752}
2022-05-19 23:08:15 [32minfo[39m: 	server running on port 9000
2022-05-19 23:08:15 [32minfo[39m: 	Client connect to redis
2022-05-19 23:08:15 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:08:18 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 23:09:07 [32minfo[39m: 	Starting 'web' process {"pid":10836}
2022-05-19 23:09:08 [32minfo[39m: 	server running on port 9000
2022-05-19 23:09:08 [32minfo[39m: 	Client connect to redis
2022-05-19 23:09:08 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:09:11 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 23:13:59 [32minfo[39m: 	Starting 'web' process {"pid":18864}
2022-05-19 23:14:02 [32minfo[39m: 	server running on port 9000
2022-05-19 23:14:02 [32minfo[39m: 	Client connect to redis
2022-05-19 23:14:02 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:14:05 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:14:27 [32minfo[39m: 	Starting 'web' process {"pid":5052}
2022-05-19 23:14:28 [32minfo[39m: 	server running on port 9000
2022-05-19 23:14:28 [32minfo[39m: 	Client connect to redis
2022-05-19 23:14:28 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:14:31 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 23:15:10 [32minfo[39m: 	Starting 'web' process {"pid":19188}
2022-05-19 23:15:12 [32minfo[39m: 	server running on port 9000
2022-05-19 23:15:12 [32minfo[39m: 	Client connect to redis
2022-05-19 23:15:12 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:15:15 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-19 23:17:43 [32minfo[39m: 	Starting 'web' process {"pid":10552}
2022-05-19 23:17:45 [32minfo[39m: 	server running on port 9000
2022-05-19 23:17:45 [32minfo[39m: 	Client connect to redis
2022-05-19 23:17:45 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:17:48 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 23:18:24 [32minfo[39m: 	Starting 'web' process {"pid":18608}
2022-05-19 23:18:26 [32minfo[39m: 	server running on port 9000
2022-05-19 23:18:26 [32minfo[39m: 	Client connect to redis
2022-05-19 23:18:26 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:18:29 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:20:03 [32minfo[39m: 	Starting 'web' process {"pid":1220}
2022-05-19 23:20:05 [32minfo[39m: 	server running on port 9000
2022-05-19 23:20:05 [32minfo[39m: 	Client connect to redis
2022-05-19 23:20:05 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:20:07 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:24:05 [32minfo[39m: 	Starting 'web' process {"pid":15200}
2022-05-19 23:24:08 [32minfo[39m: 	server running on port 9000
2022-05-19 23:24:08 [32minfo[39m: 	Client connect to redis
2022-05-19 23:24:08 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:24:10 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 23:26:05 [32minfo[39m: 	Starting 'web' process {"pid":18700}
2022-05-19 23:26:07 [32minfo[39m: 	server running on port 9000
2022-05-19 23:26:07 [32minfo[39m: 	Client connect to redis
2022-05-19 23:26:07 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:26:10 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 23:27:27 [32minfo[39m: 	Starting 'web' process {"pid":18648}
2022-05-19 23:27:29 [32minfo[39m: 	server running on port 9000
2022-05-19 23:27:29 [32minfo[39m: 	Client connect to redis
2022-05-19 23:27:29 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:27:32 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:28:36 [32minfo[39m: 	Starting 'web' process {"pid":7116}
2022-05-19 23:28:38 [32minfo[39m: 	server running on port 9000
2022-05-19 23:28:38 [32minfo[39m: 	Client connect to redis
2022-05-19 23:28:38 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:28:40 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 23:29:13 [32minfo[39m: 	Starting 'web' process {"pid":7060}
2022-05-19 23:29:15 [32minfo[39m: 	server running on port 9000
2022-05-19 23:29:15 [32minfo[39m: 	Client connect to redis
2022-05-19 23:29:15 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:29:17 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:29:34 [32minfo[39m: 	Starting 'web' process {"pid":16568}
2022-05-19 23:29:36 [32minfo[39m: 	server running on port 9000
2022-05-19 23:29:36 [32minfo[39m: 	Client connect to redis
2022-05-19 23:29:36 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:29:38 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 23:29:57 [32minfo[39m: 	Starting 'web' process {"pid":9436}
2022-05-19 23:29:59 [32minfo[39m: 	server running on port 9000
2022-05-19 23:29:59 [32minfo[39m: 	Client connect to redis
2022-05-19 23:29:59 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:30:01 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-19 23:32:13 [32minfo[39m: 	Starting 'web' process {"pid":7240}
2022-05-19 23:32:15 [32minfo[39m: 	server running on port 9000
2022-05-19 23:32:15 [32minfo[39m: 	Client connect to redis
2022-05-19 23:32:15 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:32:17 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 23:35:23 [32minfo[39m: 	Starting 'web' process {"pid":9128}
2022-05-19 23:35:25 [32minfo[39m: 	server running on port 9000
2022-05-19 23:35:25 [32minfo[39m: 	Client connect to redis
2022-05-19 23:35:25 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:35:28 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-19 23:59:33 [32minfo[39m: 	Starting 'web' process {"pid":19440}
2022-05-19 23:59:35 [32minfo[39m: 	server running on port 9000
2022-05-19 23:59:35 [32minfo[39m: 	Client connect to redis
2022-05-19 23:59:35 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-19 23:59:37 [32minfo[39m: 	Mongodb connected cluster0-shard-00-00.wnkj8.mongodb.net
2022-05-20 00:00:45 [32minfo[39m: 	Starting 'web' process {"pid":18456}
2022-05-20 00:00:47 [32minfo[39m: 	server running on port 9000
2022-05-20 00:00:47 [32minfo[39m: 	Client connect to redis
2022-05-20 00:00:47 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-20 00:00:49 [32minfo[39m: 	Mongodb connected cluster0-shard-00-01.wnkj8.mongodb.net
2022-05-20 00:07:43 [32minfo[39m: 	Starting 'web' process {"pid":15488}
2022-05-20 00:07:45 [32minfo[39m: 	server running on port 9000
2022-05-20 00:07:45 [32minfo[39m: 	Client connect to redis
2022-05-20 00:07:45 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-20 00:07:47 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-20 00:10:11 [32minfo[39m: 	Starting 'web' process {"pid":17432}
2022-05-20 00:10:14 [32minfo[39m: 	server running on port 9000
2022-05-20 00:10:14 [32minfo[39m: 	Client connect to redis
2022-05-20 00:10:14 [32minfo[39m: 	Client connected to redis and ready to use
2022-05-20 00:10:16 [32minfo[39m: 	Mongodb connected cluster0-shard-00-02.wnkj8.mongodb.net
2022-05-20 00:12:54 [32minfo[39m: 	Starting 'web' process {"pid":18036}
2022-05-20 00:12:56 [32minfo[39m: 	server running on port 9000
2022-05-20 00:12:56 [32minfo[39m: 	Client connect to redis
2022-05-20 00:12:56 [32minfo[39m: 	Client connected to redis and ready to use
